🎯 Treinando XGBoost com BTCUSDT 15m...
python3 run_optimization.py --model xgboost --symbol BTCUSDT --timeframe 15m

============================================================
🚀 PIPELINE DE OTIMIZAÇÃO ML COM CONFIGS YAML
============================================================
Modelo: xgboost
Modo: PRODUÇÃO
Symbol: BTCUSDT | Timeframe: 15m
Config: ALL CONFIGS
Início: 2025-08-22 16:32:38.524899
============================================================
✅ Configurações carregadas: ['data', 'xgb', 'lstm', 'backtest', 'optuna']
2025-08-22 16:32:38 [info     ] binance_api_initialized

📊 Carregando dados BTCUSDT 15m...
2025-08-22 16:32:38 [info     ] data_loaded_from_cache         rows=71000 symbol=BTCUSDT timeframe=15m
2025-08-22 16:32:38 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
2025-08-22 16:32:39 [info     ] data_validated                 end=Timestamp('2024-12-31 00:00:00+0000', tz='UTC') hash=42ef0daef38a0a42 rows=70076 start=Timestamp('2023-01-01 00:00:00+0000', tz='UTC')
✅ 70076 barras carregadas

🔧 Criando features...

🏷️ Criando labels...
2025-08-22 16:32:40 [info     ] applying_triple_barrier        max_holding=96 rows=70076 use_atr=True
2025-08-22 16:32:45 [info     ] labels_created                 long_wins=30738 losses=39323 neutrals=15 total=70076
2025-08-22 16:37:17 [info     ] sample_weights_calculated      max_weight=1827.297508995824 mean_weight=1.0 min_weight=9.385626962019258e-305 std_weight=24.01947865542499
2025-08-22 16:37:17.912499: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-08-22 16:37:17.925550: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1755891437.946428   96614 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1755891437.953493   96614 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1755891437.971819   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972175   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972319   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1755891437.972463   96614 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-08-22 16:37:17.977227: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.

📊 Triple Barrier Label Distribution:
  • Short (-1): 39323 (56.1%)
  • Neutral (0): 15 (0.0%)
  • Long (1): 30738 (43.9%)
  ➤ Filtered 15 neutral labels (0.0%)
  ➤ Binary classification: 70061 samples remaining
✅ Features: 95 | Binary Labels: {0: 39246, 1: 30615}

✅ Train: 55889 | Test: 13972
🔒 Sem vazamento temporal verificado

============================================================
🎯 XGBOOST - 100 trials
============================================================
✅ PyTorch configurado para determinismo (seed=42)
✅ TensorFlow configurado para determinismo (seed=42)
✅ Ambiente determinístico configurado (SEED=42)
2025-08-22 16:37:19 [info     ] xgboost_optuna_initialized     cv_folds=5 embargo=10 n_trials=100 pruner=hyperband
2025-08-22 16:37:19 [info     ] starting_optimization          class_balance={0: 31446, 1: 24443} n_features=95 n_samples=55889
[I 2025-08-22 16:37:19,988] A new study created in memory with name: xgboost_optimization
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   0%|          | 0/100 [00:29<?, ?it/s]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:29<48:37, 29.47s/it]                                                                                    Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   1%|          | 1/100 [00:59<48:37, 29.47s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [00:59<48:15, 29.55s/it]                                                                                    Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   2%|▏         | 2/100 [01:29<48:15, 29.55s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [01:29<48:34, 30.05s/it]                                                                                    Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   3%|▎         | 3/100 [02:00<48:34, 30.05s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:00<48:24, 30.25s/it]                                                                                    Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   4%|▍         | 4/100 [02:30<48:24, 30.25s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [02:30<47:59, 30.31s/it]                                                                                    Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   5%|▌         | 5/100 [03:04<47:59, 30.31s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:04<49:27, 31.57s/it]                                                                                    Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   6%|▌         | 6/100 [03:37<49:27, 31.57s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [03:37<49:20, 31.83s/it]                                                                                    Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   7%|▋         | 7/100 [04:10<49:20, 31.83s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:10<49:43, 32.43s/it]                                                                                    Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   8%|▊         | 8/100 [04:43<49:43, 32.43s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [04:43<49:30, 32.64s/it]                                                                                    Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:   9%|▉         | 9/100 [05:15<49:30, 32.64s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:15<48:33, 32.37s/it]                                                                                     Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  10%|█         | 10/100 [05:47<48:33, 32.37s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [05:47<47:49, 32.24s/it]                                                                                     Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  11%|█         | 11/100 [06:19<47:49, 32.24s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:19<47:14, 32.21s/it]                                                                                     Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  12%|█▏        | 12/100 [06:54<47:14, 32.21s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [06:54<47:37, 32.85s/it]                                                                                     Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  13%|█▎        | 13/100 [07:26<47:37, 32.85s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:26<46:55, 32.73s/it]                                                                                     Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  14%|█▍        | 14/100 [07:58<46:55, 32.73s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [07:58<46:00, 32.48s/it]                                                                                     Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  15%|█▌        | 15/100 [08:33<46:00, 32.48s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [08:33<46:45, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  16%|█▌        | 16/100 [09:07<46:45, 33.40s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:07<46:24, 33.55s/it]                                                                                     Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  17%|█▋        | 17/100 [09:40<46:24, 33.55s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [09:40<45:35, 33.36s/it]                                                                                     Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  18%|█▊        | 18/100 [10:14<45:35, 33.36s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:14<45:05, 33.40s/it]                                                                                     Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  19%|█▉        | 19/100 [10:34<45:05, 33.40s/it]Best trial: 0. Best value: 0.434363:  20%|██        | 20/100 [10:34<39:10, 29.38s/it]                                                                                     [I 2025-08-22 16:37:49,461] Trial 0 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 10, 'gamma': 3.6599697090570253, 'subsample': 0.7693963178886665, 'colsample_bytree': 0.5702083881990965, 'eta': 0.01699897838270077, 'lambda': 0.7613762547568976, 'alpha': 2.5985284373248057, 'max_bin': 512, 'n_estimators': 1943}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:38:19,067] Trial 1 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 3, 'gamma': 0.9091248360355031, 'subsample': 0.5825320294340453, 'colsample_bytree': 0.636909009331792, 'eta': 0.05958389350068958, 'lambda': 2.4437525838895207, 'alpha': 0.8736874205941257, 'max_bin': 256, 'n_estimators': 796}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:38:49,716] Trial 2 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 8, 'gamma': 0.9983689107917987, 'subsample': 0.7314054972861253, 'colsample_bytree': 0.766586555987919, 'eta': 0.011711509955524094, 'lambda': 3.2339518335564725, 'alpha': 0.5115723710618746, 'max_bin': 1024, 'n_estimators': 1636}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:39:20,275] Trial 3 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 1, 'gamma': 3.4211651325607844, 'subsample': 0.6980686221828205, 'colsample_bytree': 0.5549172056801505, 'eta': 0.05388108577817234, 'lambda': 0.6547483450184828, 'alpha': 2.7279612062363463, 'max_bin': 512, 'n_estimators': 1088}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:39:50,691] Trial 4 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 2, 'gamma': 4.847923138822793, 'subsample': 0.8488097705125015, 'colsample_bytree': 0.9227745237038851, 'eta': 0.20978213384576816, 'lambda': 3.1905499046498833, 'alpha': 2.7656227050693505, 'max_bin': 512, 'n_estimators': 718}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:40:24,700] Trial 5 finished with value: 0.4343628837137771 and parameters: {'max_depth': 6, 'min_child_weight': 3, 'gamma': 4.143687545759647, 'subsample': 0.6605389970121152, 'colsample_bytree': 0.6264205293593214, 'eta': 0.06333268775321842, 'lambda': 1.1341590123864318, 'alpha': 2.406590942262119, 'max_bin': 512, 'n_estimators': 477}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:40:57,080] Trial 6 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 9, 'gamma': 3.534286719238086, 'subsample': 0.8280532256184443, 'colsample_bytree': 0.8470716560086755, 'eta': 0.012863908101989912, 'lambda': 2.113095778449227, 'alpha': 0.34760717857538914, 'max_bin': 256, 'n_estimators': 220}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:41:30,794] Trial 7 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 4, 'gamma': 3.64803089169032, 'subsample': 0.7869008621098459, 'colsample_bytree': 0.8992457341593469, 'eta': 0.049833191601257244, 'lambda': 1.0381741067223578, 'alpha': 2.1397343616689852, 'max_bin': 1024, 'n_estimators': 1038}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:42:03,902] Trial 8 finished with value: 0.4343628837137771 and parameters: {'max_depth': 7, 'min_child_weight': 5, 'gamma': 0.12709563372047594, 'subsample': 0.548551142146987, 'colsample_bytree': 0.5141431335590304, 'eta': 0.08710745900492396, 'lambda': 1.91460191484347, 'alpha': 1.5257120734941083, 'max_bin': 256, 'n_estimators': 1536}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:42:35,675] Trial 9 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 1, 'gamma': 1.4487572645688402, 'subsample': 0.5725495792643019, 'colsample_bytree': 0.9183639435541578, 'eta': 0.156203869845265, 'lambda': 3.3503169042969057, 'alpha': 2.614381770563153, 'max_bin': 1024, 'n_estimators': 1125}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:43:07,610] Trial 10 finished with value: 0.4343628837137771 and parameters: {'max_depth': 10, 'min_child_weight': 7, 'gamma': 2.3115542380470044, 'subsample': 0.9195306538603042, 'colsample_bytree': 0.6790071425652845, 'eta': 0.025538974182050502, 'lambda': 4.818968356754389, 'alpha': 1.8701295558883964, 'max_bin': 512, 'n_estimators': 1986}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:43:39,748] Trial 11 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 10, 'gamma': 2.3449085507629484, 'subsample': 0.627585368615837, 'colsample_bytree': 0.6156480838372652, 'eta': 0.025804809130141763, 'lambda': 4.381169341089767, 'alpha': 0.9093520283552459, 'max_bin': 256, 'n_estimators': 817}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:44:14,071] Trial 12 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 6, 'gamma': 0.1871342954540255, 'subsample': 0.7560569998713376, 'colsample_bytree': 0.7259619509818847, 'eta': 0.02405456834209656, 'lambda': 2.0547690858874335, 'alpha': 1.0283978647989487, 'max_bin': 256, 'n_estimators': 1413}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:44:46,538] Trial 13 finished with value: 0.4343628837137771 and parameters: {'max_depth': 10, 'min_child_weight': 4, 'gamma': 1.33317265624655, 'subsample': 0.6086997198411528, 'colsample_bytree': 0.5970363752042342, 'eta': 0.10932303824775642, 'lambda': 1.613052161187107, 'alpha': 1.2675103546496482, 'max_bin': 512, 'n_estimators': 1993}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:45:18,427] Trial 14 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 10, 'gamma': 2.8495143515724575, 'subsample': 0.6799913147226716, 'colsample_bytree': 0.662704791046599, 'eta': 0.037035354010418076, 'lambda': 2.6433905405962603, 'alpha': 0.02440346436871521, 'max_bin': 256, 'n_estimators': 618}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:45:53,970] Trial 15 finished with value: 0.4343628837137771 and parameters: {'max_depth': 4, 'min_child_weight': 6, 'gamma': 4.989657784494567, 'subsample': 0.5348535620058061, 'colsample_bytree': 0.5021330538438901, 'eta': 0.016308355406652864, 'lambda': 3.9760369552746346, 'alpha': 1.6057158893630956, 'max_bin': 512, 'n_estimators': 199}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:46:27,872] Trial 16 finished with value: 0.4343628837137771 and parameters: {'max_depth': 8, 'min_child_weight': 3, 'gamma': 1.7919514239527086, 'subsample': 0.9137337495046172, 'colsample_bytree': 0.774031226179822, 'eta': 0.03783902317103356, 'lambda': 2.5359730883052576, 'alpha': 0.7171070973993144, 'max_bin': 256, 'n_estimators': 1292}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:00,776] Trial 17 finished with value: 0.4343628837137771 and parameters: {'max_depth': 9, 'min_child_weight': 8, 'gamma': 2.9255835552960434, 'subsample': 0.8005066023128415, 'colsample_bytree': 0.5728798504788896, 'eta': 0.07963135094520934, 'lambda': 0.5712096748012213, 'alpha': 1.9971814206662675, 'max_bin': 512, 'n_estimators': 1779}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:34,274] Trial 18 finished with value: 0.4343628837137771 and parameters: {'max_depth': 5, 'min_child_weight': 5, 'gamma': 4.123161127609904, 'subsample': 0.8674408706047415, 'colsample_bytree': 0.6943360036998545, 'eta': 0.01808009714632941, 'lambda': 1.4294039238863094, 'alpha': 1.1321635070119087, 'max_bin': 256, 'n_estimators': 932}. Best is trial 0 with value: 0.4343628837137771.
[I 2025-08-22 16:47:54,300] Trial 19 finished with value: 0.4343628837137771 and parameters: {'max_depth': 3, 'min_child_weight': 3, 'gamma': 0.6834444755410496, 'subsample': 0.5019413993811203, 'colsample_bytree': 0.5484215578229447, 'eta': 0.12541633170465105, 'lambda': 3.804759799651941, 'alpha': 2.94393926027488, 'max_bin': 1024, 'n_estimators': 470}. Best is trial 0 with value: 0.4343628837137771.
